DM 0,VM 0,DM 1,VM 1,DM 2,VM 2,DM 3,VM 3,DM 4,VM 4,DM 5,VM 5,DM 6,VM 6,DM 7,VM 7,DM 8,VM 8,DM 9,VM 9
1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1
